Tаблица 1,,,,,,,,,,,,,,,,,,
number ,author_in_publication,author_real_name ,text,name,city,type,political_orientation,issue ,year_publ_in_emigration,date_publ_in_emigration,taken_from,description ,peculiarity,name_part,pages,year_first_in_russia,name_in_russia,source 
,Цветаева Марина,,"Когда-нибудь, прелестное созданье",Современные записки,Париж,журнал,,,1921,05.12,,стихи ,,,129,,,
,Цветаева Марина,,Отнимите жемчуг – останутся слезы,Современные записки,Париж,журнал,,,1921,05.12,,стихи ,,,130,,,
,Зощенко Мих.,,Виктория Казимировна,Голос России,Берлин,газета,,№1032,1922,15.08,,проза,,,3—4,,,Сборник «Серапионовы братья»
,Горький М.,,Фарфоровая свинья,Русский Голос,Нью-Йорк,газета,,№7573,1936,05.08,,проза,,,2,,,
,Зощенко Мих.,,Веселое приключение,Петрополис,Берлин,издательство,,,1927,,,,,,,,,
,Зощенко Мих.,,Воспоминания о Мишеле Синягине,Петрополис,Берлин,издательство,,,1930,,,,,,,,,
,Никитин Н. ,,Ночной пожар,Петрополис,Берлин,издательство,,,1924,,,,,,,,,
,Кузмин М.,,Нездешние вечера,Петрополис,Берлин,издательство,,,1921,,,,,,,,,
,Кузмин М.,,Параболы,Петрополис,Берлин,издательство,,,1923,,,,,,,,,
,Федин Константин,,Братья,Петрополис,Берлин,издательство,,,1928,,,,,,,,,
,Толстой А. Н.,,Восемнадцатый год,Петрополис,Берлин,издательство,,,1928,,,,,,,,,
,Мариенгоф А.,,Циники,Петрополис,Берлин,издательство,,,1928,,,,,,,,,
,"Пильняк Б. А.
",,Штосс в жизнь,Петрополис,Берлин,издательство,,,1929,,,,,,,,,
,"Пильняк Б. А.
",,Красное дерево,Петрополис,Берлин,издательство,,,1929,,,,,,,,,
,Савич О.,,Воображаемый собеседник ,Петрополис,Берлин,издательство,,,1929,,,,,,,,,
,Мариенгоф А.,,Бритый человек,Петрополис,Берлин,издательство,,,1930,,,,,,,,,
,Толстой А. Н.,,Петр 1,Петрополис,Берлин,издательство,,,1930,,,,,,,,,
,Эренбург И.,,Единый фронт,Петрополис,Берлин,издательство,,,1930,,,,,,,,,
,Фибих Д.,,Угар,Петрополис,Берлин,издательство,,,1930,,,,,,,,,
,Эренбург И.,,Фабрика снов: Хроника нашего времени,Петрополис,Берлин,издательство,,,1931,,,,,,,,,
,Зощенко Мих.,,Беспокойный старичек,Возрождение,Париж,газета,,№2801,1933,01.02,,,,,3,,,
,Зощенко Мих.,,Страдания молодого Вертера,Возрождение,Париж,газета,,№2815,1933,15.02,,,,,3,,,
,Зощенко Мих.,,Единодушие,Возрождение,Париж,газета,,№2816,1933,16.02,,,,,5,,,
,Федин Константин,,Похищение Европы,Возрождение,Париж,газета,,№2819,1933,19.02,,,Отрывок,Ганза,4,,,(Кр. Газета)
,Ильф И. И Петров Е.,,Кандидаты ,Возрождение,Париж,газета,,№2923,1933,23.02,,,,,3—4,,,Огонек
,Ильф И. И Петров Е.,,Необыкновенные страдания директора завода,Возрождение,Париж,газета,,№2859,1933,31.03,,,,,5,,,Правда
,Шолохов ,,Тихий Дон,Возрождение,Париж,газета,,№2885,1933,26.04,,,отрывок,восстание,3,,,
,Зощенко Мих.,,Счастливый путь,Возрождение,Париж,газета,,№3132,1933,29.12,,,,,5,,,
,,,,,,,,,,,,,,,,,,
,Волошин Максимилиан,,Неопалимая купина,Руль,Берлин,газета,,,1920,09.12,,стихи,,,3,,,
,Булгаков Михаил,,Конец белой гвардии,Книга для всех,Рига,издательство,,,1929,,,,,,,,,
,Булгаков Михаил,,Роковыя яйца,Литература ,Рига,издательство,,,1928,,,,,,,,,
,Зощенко Мих.,,Веселая жизнь ,Очарованный странник,Париж,издательство,,,1926,,,,,,,,,
,Зощенко Мих.,,Нервные люди,Миф,Рига,издательство,,,1928,,,,,,,,,
,Катаев Валентин,,Меня бабы любят ,Очарованный странник,Париж,издательство,,,1927,,,,,,,,,
,Леонов Л.,,Гибель Егорушки,Очарованный странник,Париж,издательство,,,1924,,,,,,,,,
,"Пильняк Б. А.
",,Былье,Библиофил,Равель,издательство,,,1922,,,,,,,,,
